##############################################################
### 朝堂权力角逐 COURT STRUGGLE — 数值层
### 议题1 继任之争 / 议题2 共治夺权
### 所有权重与阈值集中于此，禁止在别处硬编码
##############################################################

########## 一、频率控制 ##########
# 各阶段年度事件脉冲概率（%），dormant 不产生事件
			variable = ftr_court_ui_claimants
			add = 1
		}
	}
}

########## 五、共治拉锯 ##########
# 权力天平已迁移至官方 diarchy swing（diarchy_swing，0–100：0 = 君主全权，100 = 共治全权，50 = 中性）。
# 移动 swing 统一调用官方 update_diarchy_swing_with_perspective_effect；
# 年度自然回落 / 平衡由官方 diarchy 的 swing_balance 机制维护（已废除自建 ftr_court_regency_swing 及 ±5/±3/±2 移轴常量）。
# 阈值口径（§3.2，对照官方 swing 数值）：30 辅政稳固判定 | 50 中性 | 70 共治请愿 | 90 废黜昏君（且君主失能）
# 拉锯进入"共治请愿"的阈值
ftr_court_swing_regency_threshold_value = 70
# 拉锯进入"夺位"的阈值（且君主失能）
ftr_court_swing_usurp_threshold_value = 90
# 拉锯进入"辅政稳固"的阈值（偏向君主 ≤30）
ftr_court_swing_loyal_threshold_value = 30

########## 六、资源消耗（双轨制） ##########
# Mod 自带的 ftr_political_influence 已废弃（早于官方行政制实践）。
# 支付规则：
#   双方均为行政制 -> 消耗官方影响力(influence)
#   任一方非行政制 -> 消耗威望(prestige)
# 影响力（minor 30 / medium 60 / major 100 / massive 150）与威望量级不同，分设两组常量。
ftr_court_back_claimant_prestige_cost_value = 120
ftr_court_back_claimant_influence_cost_value = 40
# 公开支持君主的子女 / 继承人时授予的背书声望（原 ftr_support_heir 公开效果，§7.3）
ftr_court_heir_backing_prestige_value = 200
ftr_court_assist_monarch_prestige_cost_value = 90
ftr_court_assist_monarch_influence_cost_value = 30
ftr_court_promise_council_prestige_cost_value = 180
ftr_court_promise_council_influence_cost_value = 60
ftr_court_promise_contract_prestige_cost_value = 150
ftr_court_promise_contract_influence_cost_value = 50
# 许诺交互的「直接现付」选项（§7.4 兑现模式之外的选择，无需日后兑现）：
#   直接赠金 —— 一次性金币厚礼，即刻落袋
ftr_court_promise_gold_cost_value = 150
#   直接示好 —— 双轨成本（行政制花影响力 / 非行政制花威望），当即见效
ftr_court_promise_favor_prestige_cost_value = 110
ftr_court_promise_favor_influence_cost_value = 40
ftr_court_request_coregency_prestige_cost_value = 240
ftr_court_request_coregency_influence_cost_value = 80
# 游说（推拉权力天平）
ftr_court_lobby_prestige_cost_value = 90
ftr_court_lobby_influence_cost_value = 30

# 恩宠（事件 0001.c 君主示好）：双轨受益量
ftr_court_favor_prestige_value = 100
# 恩宠的影响力走官方 minor_influence_gain = 30，无需另设常量

# 内战宣战的威望成本
ftr_court_succession_war_prestige_cost_value = 350

########## 六之二、奖惩幅度 ##########
# 危机事件中压制参与角逐头目的扣分
ftr_court_crisis_repress_value = -60
# 君主强力出手（0003.c 禁止内斗 / 0005.b/c 压制）对烈度的单次抑制量
ftr_court_monarch_restraint_drop_value = 8
# 0011.b「擒贼擒王」定向逮捕的成功基础概率（%）
ftr_court_arrest_success_base_value = 75
# 威望与恐惧
ftr_court_prestige_minor_value = 100
ftr_court_dread_minor_value = 10
ftr_court_dread_medium_value = 25
ftr_court_dread_major_value = 50

########## 六之四、内阁席位承诺兑现 ##########
# 继承后首次提醒的延迟（日），随机区间错开多个承诺，避免同日密集弹窗
ftr_court_council_remind_delay_min_value = 3
ftr_court_council_remind_delay_max_value = 7
# 推迟后的终裁延迟（日）：180-360 天，届时不可再推迟
ftr_court_council_final_delay_min_value = 180
ftr_court_council_final_delay_max_value = 360
# 同一继承中多个被承诺者的串行间隔（日）
ftr_court_council_queue_delay_min_value = 5
ftr_court_council_queue_delay_max_value = 15
# 终裁拒绝承诺的声望惩罚
ftr_court_betray_prestige_loss_value = -150

########## 六之三、叛乱代价 ##########
# 造反不能白和平：叛乱失败必须付出实质代价
ftr_court_rebellion_prestige_loss_value = -300
ftr_court_rebellion_piety_loss_value = -100
# 叛乱失败后双方停战天数（5 年），防止立刻再来一次
ftr_court_rebellion_truce_days_value = 1825

########## 七、内战与临时头衔 ##########
# 无地竞争者起兵时创建的临时公国（纯虚拟，战后必定销毁）
ftr_court_temp_duchy_count_value = 1
# 临时公国被销毁时的补偿金币
ftr_court_temp_duchy_compensation_value = 150


